
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Warning
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Digital input 1
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Digital input 2
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Sync error
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^TxPDO Toggle
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, WcState^InputToggle
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, WcState^WcState
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Control^Control^Enable
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Control^Control^Reduce torque
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Control^Control^Reset
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Velocity^Velocity
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Counter value
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Latch value
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Counter overflow
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Counter underflow
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Latch extern valid
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Set counter done
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Status of extern latch
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^Sync error
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, WcState^InputToggle
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, WcState^WcState
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Control compact^Control^Set counter
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, ENC Control compact^Set counter value
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Error
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Moving negative
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Moving positive
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Ready
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Ready to enable
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Torque reduced
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Warning
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Digital input 1
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Digital input 2
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^Sync error
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Status^Status^TxPDO Toggle
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, WcState^InputToggle
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, WcState^WcState
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Control^Control^Enable
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Control^Control^Reduce torque
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Control^Control^Reset
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, STM Velocity^Velocity
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Counter value
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Latch value
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Counter overflow
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Counter underflow
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Latch extern valid
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Set counter done
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Status of extern latch
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^Sync error
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, WcState^InputToggle
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, WcState^WcState
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Control compact^Control^Set counter
        Axes^Axis 13 MFX-LJ-SS_BOT_X, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E14, ENC Control compact^Set counter value
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Error
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Moving negative
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Moving positive
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Ready
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Ready to enable
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Torque reduced
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Warning
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Digital input 1
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Digital input 2
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^Sync error
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Status^Status^TxPDO Toggle
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, WcState^InputToggle
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, WcState^WcState
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Control^Control^Enable
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Control^Control^Reduce torque
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Control^Control^Reset
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, STM Velocity^Velocity
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Counter value
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Latch value
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Counter overflow
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Counter underflow
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Latch extern valid
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Set counter done
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Status of extern latch
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^Sync error
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, WcState^InputToggle
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, WcState^WcState
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Control compact^Control^Set counter
        Axes^Axis 14 MFX-LJ-SS-BOT-Y, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E15, ENC Control compact^Set counter value
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Error
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Moving negative
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Moving positive
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Ready
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Ready to enable
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Torque reduced
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Warning
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Digital input 1
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Digital input 2
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^Sync error
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Status^Status^TxPDO Toggle
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, WcState^InputToggle
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, WcState^WcState
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Control^Control^Enable
        Axes^Axis 15 MFX-SPEC-C1-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E1, STM Control^Control^Reduce torque
